lexeme_id,strongs,lexeme,consonantal,token_count
8562,H7801,שושנכיא,שושנכיא,1
8567,H7807,ושח,ושח,1
8568,H7808,שחו,שחו,1
8571,H7811,אשחה,אשחה,3
8573,H7813,שחו,שחו,1
8575,H7815,משחור,משחור,1
8576,H7816,בשחותו,בשחותו,1
8578,H7818,ואשחט,ואשחט,1
8584,H7824,שחיף,שחיף,1
8591,H7831,ושחצומה,ושחצומה,1
8593,H7833,ואשחקם,ואשחקם,4
8604,H7844,ושחיתה,ושחיתה,3
8606,H7846,סטים,סטים,2
8613,H7853,ישטנוני,ישטנוני,6
8623,H7863,שיאו,שיאו,1
8624,H7864,ושיא,ושיא,1
8629,H7869,משיבוס,משיבוס,1
8631,H7871,בשיבתו,בשיבתו,1
8636,H7876,תשי,תשי,1
8644,H7884,ובשיחור,ובשיחור,2
8648,H7888,השילני,השילני,6
8649,H7889,שימון,שימון,1
8650,H7890,שיניהם,שיניהם,2
8653,H7893,שיש,שיש,1
8665,H7905,בשכות,בשכות,1
8670,H7910,שכור,שכור,13
8681,H7921,תשכל,תשכל,22
8683,H7923,שכליך,שכליך,1
8685,H7925,וישכם,וישכם,65
8689,H7929,משכמה,משכמה,1
8692,H7932,ישכנן,ישכנן,2
8693,H7934,לשכנינו,לשכנינו,20
8701,H7942,שכרונה,שכרונה,1
8704,H7946,שלאנן,שלאנן,1
8707,H7949,תשלג,תשלג,1
8734,H7976,שלחותיה,שלחותיה,1
8742,H7984,שלטני,שלטני,2
8746,H7988,ובשליתה,ובשליתה,1
8766,H8008,ושלמות,ושלמות,16
8770,H8012,ושלמון,ושלמון,2
8771,H8013,שלמות,שלמות,5
8798,H8040,ושמאול,ושמאול,54
8799,H8041,השמילי,השמילי,5
8811,H8053,שמור,שמור,1
8812,H8054,שמות,שמות,1
8818,H8060,שמי,שמי,6
8821,H8063,בשמיכה,בשמיכה,1
8832,H8074,ונשמו,ונשמו,87
8833,H8075,אשתומם,אשתומם,1
8857,H8099,השמעני,השמעני,4
8859,H8101,שמעתים,שמעתים,1
8873,H8115,בשמרין,בשמרין,2
8875,H8117,השמרני,השמרני,1
8876,H8118,השמרנים,השמרנים,1
8884,H8126,והשמתי,והשמתי,1
8889,H8131,לשנאיך,לשנאיך,1
8904,H8146,לשניאה,לשניאה,1
8913,H8155,וישסו,וישסו,6
8921,H8163,שעיר,שעיר,59
8922,H8164,כשעירם,כשעירם,1
8928,H8170,השעלבני,השעלבני,2
8932,H8174,ושעף,ושעף,2
8949,H8191,שעשעי,שעשעי,9
8956,H8198,שפחתך,שפחתך,63
8964,H8206,ולשפים,ולשפים,3
8983,H8225,השפמיס,השפמיס,1
8984,H8226,ושפוני,ושפוני,1
8991,H8233,שפרס,שפרס,1
8995,H8237,שפרורו,שפרורו,1
8996,H8238,בשפרפרא,בשפרפרא,1
9001,H8243,שקוהי,שקוהי,1
9016,H8258,שקערורת,שקערורת,1
9029,H8271,ומשרא,ומשרא,6
9052,H8295,ישרטו,ישרטו,3
9063,H8306,בשרירי,בשרירי,1
9065,H8308,משרכת,משרכת,1
9067,H8310,סכים,סכים,2
9068,H8311,שרוע,שרוע,3
9069,H8312,שרעפי,שרעפי,2
9095,H8338,וששאתיך,וששאתיך,1
9098,H8341,וששיתם,וששיתם,1
9106,H8349,ששק,ששק,2
9119,H8362,שתולה,שתולה,10
9121,H8364,השתלחי,השתלחי,1
9124,H8367,וישתק,וישתק,4
9125,H8368,וישתרו,וישתרו,1
9136,H8380,תאומי,תאומי,6
9137,H8381,תאלתך,תאלתך,1
9149,H8393,תבואת,תבואת,42
9151,H8395,תבוסת,תבוסת,1
9155,H8399,תבליתם,תבליתם,1
9161,H8405,בתבץ,בתבץ,3
9162,H8406,תבירה,תבירה,1
9163,H8407,תגלת,תגלת,12
9171,H8415,תהום,תהום,36
9174,H8418,ותהלכת,ותהלכת,1
9175,H8419,תהפכות,תהפכות,10
9191,H8435,תולדתם,תולדתם,39
9193,H8437,ותוללינו,ותוללינו,1
9197,H8441,תועבת,תועבת,117
9199,H8443,כתועפת,כתועפת,4
9200,H8444,תצאתיו,תצאתיו,23
9201,H8445,תוקהת,תוקהת,1
9213,H8458,תחבלות,תחבלות,6
9221,H8466,תחנתי,תחנתי,1
9224,H8469,תחנוני,תחנוני,18
9235,H8481,התחתונה,התחתונה,13
9242,H8488,תימני,תימני,1
9243,H8489,התימני,התימני,8
9244,H8490,ותימרות,ותימרות,2
9245,H8491,התיציס,התיציס,1
9251,H8497,תכו,תכו,1
9252,H8498,ותכונתו,ותכונתו,3
9253,H8499,תכונתו,תכונתו,1
9254,H8500,ותוכייםפ,ותוכייםפ,2
9267,H8514,תלאבות,תלאבות,1
9272,H8519,תלנתיכם,תלנתיכם,9
9277,H8524,ותלול,ותלול,1
9280,H8527,תלמידפ,תלמידפ,1
9286,H8533,תלתין,תלתין,2
9295,H8542,התמוזס,התמוזס,1
9298,H8545,ותמורתו,ותמורתו,6
9309,H8556,בתמנת,בתמנת,6
9315,H8562,ובתמרוקי,ובתמרוקי,3
9320,H8568,לתנות,לתנות,1
9321,H8569,תנואות,תנואות,2
9322,H8570,ותנובת,ותנובת,5
9324,H8572,תנומות,תנומות,5
9327,H8575,תנחומיך,תנחומיך,5
9330,H8578,תנינה,תנינה,1
9332,H8580,והתנשמת,והתנשמת,3
9333,H8581,נתעב,נתעב,23
9334,H8582,תעו,תעו,50
9335,H8583,תעי,תעי,5
9338,H8586,בתעלליהם,בתעלליהם,2
9339,H8587,תעלמות,תעלמות,3
9340,H8588,בתענוגים,בתענוגים,5
9342,H8590,תענך,תענך,7
9344,H8592,ותעצמות,ותעצמות,1
9346,H8594,התערבות,התערבות,2
9348,H8596,בתפים,בתפים,17
9352,H8600,ותפוצותיכם,ותפוצותיכם,1
9353,H8601,תפיני,תפיני,1
9360,H8608,מתפפת,מתפפת,2
9361,H8609,ויתפרו,ויתפרו,4
9366,H8614,תפתיא,תפתיא,2
9370,H8618,ובתקוממיך,ובתקוממיך,1
9374,H8622,ותקופתו,ותקופתו,4
9375,H8623,תקיפה,תקיפה,5
9376,H8624,תקיפה,תקיפה,5
9379,H8627,התקנת,התקנת,1
9382,H8630,תתקפהו,תתקפהו,4
9387,H8635,תרבות,תרבות,1
9389,H8637,תרגלתי,תרגלתי,1
9393,H8641,תרומת,תרומת,76
9396,H8644,לתרופהס,לתרופהס,1
9399,H8647,תרחנה,תרחנה,1
9406,H8654,תרעתים,תרעתים,1
9413,H8661,תרתן,תרתן,2
9415,H8663,תשאות,תשאות,4
9419,H8667,בתשומת,בתשומת,1
9421,H8669,תשוקתו,תשוקתו,3
9427,H9001,ויאמר,ויאמר,21310
9433,H9007,שהיה,שהיה,139
9436,H9010,מלכא,מלכא,862
9439,H9013,תעשון,תעשון,310
9443,H9017,יהוהפ,יהוהפ,1176
9444,H9018,יהוהס,יהוהס,1972
9446,H9020,עמי,עמי,4241
9447,H9021,אלהיך,אלהיך,4337
9451,H9025,אלהינו,אלהינו,803
9452,H9026,אלהיכם,אלהיכם,1327
9453,H9027,אביכן,אביכן,16
9455,H9029,וחצריהן,וחצריהן,136
9460,H9034,בה,בה,1708
9466,H9040,הנני,הנני,373
9469,H9043,במלכו,במלכו,429
9470,H9044,איננה,איננה,49
9471,H9045,הננו,הננו,26
9472,H9046,אינכם,אינכם,82
9473,H9047,בילדכן,בילדכן,1
